mat.,status,kod,V,K1,K2,1.rok
243106489, RED ,SIT109,,,,
23117076, RED ,SIT109,50,,,
243102063, IZV ,SIT109,,,,
243107993, IZV ,SIT109,,,,
243101755, IZV ,SIT109,,,,
243106928, RED ,SIT109,,,,
177048017, RED ,SIT109,65,50,,50
243099560, RED ,SIT109,,,,
177052282, RED ,SIT109,60,30,50,55
23096241, RED ,SIT109,,0,,
269077698, IZV ,SIT109,,,,
11165743, IZV ,SIT109,50,,0,
38809, IZV ,SIT013,50,50,0,0
177052513, RED ,SIT109,,,,
177051313, RED ,SIT109,60,40,65,
38803, IZV ,SIT013,,,,
243095673, IZV ,SIT013,50,45,0,0
243102955, IZV ,SIT109,,30,,
243106564, RED ,SIT109,60,55,56,
243098836, IZV ,SIT013,,,,
243106286, RED ,SIT109,,,,
23123561, IZV ,SIT109,50,0,,50
55478566, RED ,SIT109,,,,
243096296, IZV ,SIT013,50,30,,
243106884, IZV ,SIT109,,,,
243106153, RED ,SIT109,,,,
171265449, RED ,SIT109,,,,
35679, IZV ,SIT013,,,,
243102128, RED ,SIT109,,,,
243095353, IZV ,SIT013,50,25,0,
23113243, IZV ,SIT109,,,,
32720, IZV ,SIT013,50,10,0,
243095647, IZV ,SIT013,50,20,20,
38814, IZV ,SIT013,50,0,0,
243106132, RED ,SIT109,50,40,0,50
18117077, IZV ,SIT109,,,,
243100555, RED ,SIT109,70,60,52,
243089627, IZV ,SIT109,,,,
23117055, RED ,SIT109,50,40,,75
243096371, IZV ,SIT013,,25,,
63025008, RED ,SIT109,60,60,75,
243106447, RED ,SIT109,70,65,60,
243106767, IZV ,SIT109,,,,
243106291, RED ,SIT109,50,25,,50
177041357, IZV ,SIT013,,,,
177051131, RED ,SIT109,80,85,,70
243099604, RED ,SIT109,70,95,65,
243106127, RED ,SIT109,80,95,70,
243106933, IZV ,SIT109,,,,
36802, IZV ,SIT013,,,,
55464985, RED ,SIT109,,,,
23116448, RED ,SIT109,,,,
177047436, IZV ,SIT109,50,0,0,
18136861, RED ,SIT109,,,,
243095694, IZV ,SIT013,,,,
23113883, IZV ,SIT109,50,,,50
243106223, RED ,SIT109,55,62,45,
243106398, RED ,SIT109,,,,
243106239, RED ,SIT109,,,,
23115120, RED ,SIT109,90,62,,75
